Found orphan containers (asb-debug_cnt-12_1, asb-debug_cnt-11_1, asb-debug_cnt-13_1, asb-debug_cnt-15_1, asb-debug_cnt-14_1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Recreating asb-debug_cnt-5_1 ... 
Recreating asb-debug_cnt-4_1 ... 
Recreating asb-debug_cnt-1_1 ... 
Recreating asb-debug_cnt-7_1 ... 
Recreating asb-debug_cnt-2_1 ... 
Recreating asb-debug_cnt-6_1 ... 
Recreating asb-debug_cnt-10_1 ... 
Recreating asb-debug_cnt-3_1  ... 
cnt-4_1   | 2024-10-15T06:21:53.198251933 | Message sent in 675ms. 8e68ed93-334f-4752-87d5-4d71752c30e1
cnt-6_1   | 2024-10-15T06:21:53.320328002 | Message sent in 560ms. 1ef4447f-13bd-4990-ba40-70624668e5c1
cnt-1_1   | Sending message at 2024-10-15T06:21:53.494795522. b0a079eb-2738-45e3-99fd-7471acb53f66
cnt-6_1   | Sending message at 2024-10-15T06:21:53.765709789. cc2c129e-e151-49fe-ba02-ffde2489f73a
cnt-9_1   | 2024-10-15T06:21:54.783047465 | Message sent in 776ms. 36217fac-76e0-4027-85c1-63a03e71d627
cnt-8_1   | 2024-10-15T06:21:54.835963912 | Message sent in 490ms. 86e98912-ddf1-4388-a9f8-a6affce8b3b8
cnt-9_1   | 2024-10-15T06:21:54.957487050 | Message sent in 593ms. eba066f7-25d9-4f38-a03b-be7e46a8edbb
cnt-9_1   | Sending message at 2024-10-15T06:21:55.783246494. 36217fac-76e0-4027-85c1-63a03e71d627
cnt-3_1   | 2024-10-15T06:21:55.830078942 | Message sent in 622ms. 900f1320-0645-41d5-8372-39b4485943ea
cnt-6_1   | 2024-10-15T06:21:55.956533612 | Message sent in 601ms. cc2c129e-e151-49fe-ba02-ffde2489f73a
cnt-5_1   | Sending message at 2024-10-15T06:21:56.087884095. 6d023c4a-455c-42d3-b56d-117781eb91e8
cnt-9_1   | 2024-10-15T06:21:56.474929244 | Message sent in 517ms. eba066f7-25d9-4f38-a03b-be7e46a8edbb
cnt-10_1  | 2024-10-15T06:21:56.799737416 | Message sent in 497ms. fb073e78-ad5d-4a7e-9f2d-98f2f5a2b9fc
cnt-4_1   | Sending message at 2024-10-15T06:21:57.135044471. 8e68ed93-334f-4752-87d5-4d71752c30e1
cnt-3_1   | Sending message at 2024-10-15T06:21:57.639037816. 342136b3-1f69-4e3a-900d-a98f60dca6d8
cnt-8_1   | Sending message at 2024-10-15T06:21:57.696099106. 1ad00490-34ca-4477-bf0c-f4d4aa1be3a7
cnt-5_1   | Sending message at 2024-10-15T06:21:57.769527448. d212a682-703e-4cf0-81cb-8cd7ad61341c
cnt-4_1   | 2024-10-15T06:21:57.901957927 | Message sent in 766ms. 8e68ed93-334f-4752-87d5-4d71752c30e1
cnt-9_1   | 2024-10-15T06:21:57.906405948 | Message sent in 499ms. 36217fac-76e0-4027-85c1-63a03e71d627
cnt-3_1   | 2024-10-15T06:21:58.174701354 | Message sent in 607ms. 14ff4c91-c33d-4885-a6cc-392d0e9f4f37
cnt-2_1   | Sending message at 2024-10-15T06:21:58.365556549. 71757356-dcb4-46f2-9b69-6175242c2734
cnt-7_1   | 2024-10-15T06:21:58.660543382 | Message sent in 933ms. 57f5bb12-4b69-41b0-be0d-a30ecbcb052e
cnt-6_1   | Sending message at 2024-10-15T06:21:59.962360372. cc2c129e-e151-49fe-ba02-ffde2489f73a
cnt-5_1   | 2024-10-15T06:22:00.177504739 | Message sent in 764ms. 318198cb-bb28-42a4-bd5d-5c8d89f5e54d
cnt-5_1   | 2024-10-15T06:22:00.232003147 | Message sent in 650ms. cc2da42b-9949-4499-9665-14b0d710a7b5
cnt-2_1   | 2024-10-15T06:22:00.405546030 | Message sent in 510ms. 71757356-dcb4-46f2-9b69-6175242c2734
cnt-4_1   | Sending message at 2024-10-15T06:22:01.067422765. 0752844c-5cf2-4f41-8316-01b98233b29f
cnt-2_1   | Sending message at 2024-10-15T06:22:01.210396970. 309b023b-6aa6-4234-9825-0eb5320f967d
cnt-4_1   | Sending message at 2024-10-15T06:22:01.268307750. b6d2df3b-df27-4c92-ba7c-2fbc11af2717
cnt-7_1   | 2024-10-15T06:22:01.700375595 | Message sent in 532ms. 2985e943-efa4-4a04-a30e-95d9a43b1d9c
cnt-5_1   | 2024-10-15T06:22:01.908393869 | Message sent in 731ms. 318198cb-bb28-42a4-bd5d-5c8d89f5e54d
cnt-4_1   | 2024-10-15T06:22:03.083753261 | Message sent in 506ms. 0752844c-5cf2-4f41-8316-01b98233b29f
cnt-8_1   | Sending message at 2024-10-15T06:22:03.345494912. f3b5c63e-0cc8-40d6-a65c-147092314cde
cnt-5_1   | 2024-10-15T06:22:03.506629060 | Message sent in 594ms. 4bb8ee31-d94d-47f9-9e68-ef168728dc7e
cnt-7_1   | 2024-10-15T06:22:03.538292600 | Message sent in 620ms. 57f5bb12-4b69-41b0-be0d-a30ecbcb052e
cnt-6_1   | 2024-10-15T06:22:03.796496006 | Message sent in 873ms. fe795fb6-7f69-4c94-919d-5fc38792f8c2
cnt-9_1   | Sending message at 2024-10-15T06:22:04.429688487. eba066f7-25d9-4f38-a03b-be7e46a8edbb
cnt-6_1   | 2024-10-15T06:22:04.711951120 | Message sent in 649ms. 1ef4447f-13bd-4990-ba40-70624668e5c1
cnt-8_1   | 2024-10-15T06:22:04.824739454 | Message sent in 648ms. 33249282-a7c5-430d-b0c2-5605ab02a5b7
cnt-9_1   | Sending message at 2024-10-15T06:22:04.963106951. 76fc051d-f50b-413f-b3b5-b73bd31c7e2c
cnt-7_1   | Sending message at 2024-10-15T06:22:05.887498533. 2985e943-efa4-4a04-a30e-95d9a43b1d9c
cnt-10_1  | Sending message at 2024-10-15T06:22:06.044875095. 4ff9195a-7791-469e-b4b3-79a2d3539b62
cnt-10_1  | 2024-10-15T06:22:06.615076001 | Message sent in 617ms. 6ac5cce0-3315-48e5-875f-493b4ea0ab9f
cnt-4_1   | 2024-10-15T06:22:07.556464527 | Message sent in 704ms. 8e68ed93-334f-4752-87d5-4d71752c30e1
cnt-7_1   | Sending message at 2024-10-15T06:22:08.301745314. 8fc099bb-2e1c-4e5f-8d6e-0f40a4afd15b
cnt-6_1   | Sending message at 2024-10-15T06:22:08.556504414. 815eec9d-39e0-4608-b799-2b73e1a98a3a
cnt-2_1   | Sending message at 2024-10-15T06:22:09.091064806. 309b023b-6aa6-4234-9825-0eb5320f967d
cnt-6_1   | 2024-10-15T06:22:09.213401739 | Message sent in 655ms. 59d82806-9788-470a-bb3b-6f17e90fb010
cnt-5_1   | 2024-10-15T06:22:10.072560851 | Message sent in 696ms. 4bb8ee31-d94d-47f9-9e68-ef168728dc7e
cnt-2_1   | 2024-10-15T06:22:10.342912310 | Message sent in 388ms. be521452-1471-4d3d-a39d-f0f8f0df0eda
cnt-8_1   | Sending message at 2024-10-15T06:22:11.641303280. 1ad00490-34ca-4477-bf0c-f4d4aa1be3a7
cnt-7_1   | Sending message at 2024-10-15T06:22:18.088695901. 8fc099bb-2e1c-4e5f-8d6e-0f40a4afd15b
cnt-5_1   | 2024-10-15T06:22:18.100683515 | Message sent in 7157ms. 6d023c4a-455c-42d3-b56d-117781eb91e8
cnt-7_1   | 2024-10-15T06:22:18.118068461 | Message sent in 7024ms. 57f5bb12-4b69-41b0-be0d-a30ecbcb052e
cnt-6_1   | 2024-10-15T06:22:18.741986804 | Message sent in 491ms. fe795fb6-7f69-4c94-919d-5fc38792f8c2
cnt-8_1   | Sending message at 2024-10-15T06:22:18.790969820. 33249282-a7c5-430d-b0c2-5605ab02a5b7
cnt-9_1   | Sending message at 2024-10-15T06:22:19.412836778. b6a329a2-fb40-4aa7-accc-57729c8aae0a
cnt-10_1  | Sending message at 2024-10-15T06:22:19.618975284. fb073e78-ad5d-4a7e-9f2d-98f2f5a2b9fc
cnt-10_1  | 2024-10-15T06:22:19.742994538 | Message sent in 520ms. 4ff9195a-7791-469e-b4b3-79a2d3539b62
cnt-1_1   | Sending message at 2024-10-15T06:22:19.912052577. 5d401047-318a-4be2-b770-ef2b0bab83af
cnt-5_1   | 2024-10-15T06:22:20.047316485 | Message sent in 489ms. d212a682-703e-4cf0-81cb-8cd7ad61341c
cnt-9_1   | 2024-10-15T06:22:20.433184157 | Message sent in 487ms. debe1f3c-4811-48c5-ae61-0558125ae1da
cnt-4_1   | 2024-10-15T06:22:20.645792243 | Message sent in 621ms. 8e68ed93-334f-4752-87d5-4d71752c30e1
cnt-10_1  | Sending message at 2024-10-15T06:22:20.743215310. 4ff9195a-7791-469e-b4b3-79a2d3539b62
cnt-3_1   | Sending message at 2024-10-15T06:22:21.128075349. c78165b0-c723-4e33-9ec4-84578ea6bd2d
cnt-8_1   | Sending message at 2024-10-15T06:22:21.333917415. 1ad00490-34ca-4477-bf0c-f4d4aa1be3a7
cnt-9_1   | 2024-10-15T06:22:21.424907110 | Message sent in 513ms. b6a329a2-fb40-4aa7-accc-57729c8aae0a
cnt-8_1   | Sending message at 2024-10-15T06:22:21.490365211. f3b5c63e-0cc8-40d6-a65c-147092314cde
cnt-1_1   | Sending message at 2024-10-15T06:22:21.666354824. b0a079eb-2738-45e3-99fd-7471acb53f66
cnt-9_1   | 2024-10-15T06:22:21.926242122 | Message sent in 568ms. 36217fac-76e0-4027-85c1-63a03e71d627
cnt-3_1   | Sending message at 2024-10-15T06:22:22.678185643. c78165b0-c723-4e33-9ec4-84578ea6bd2d
cnt-10_1  | 2024-10-15T06:22:22.928664009 | Message sent in 750ms. 6ac5cce0-3315-48e5-875f-493b4ea0ab9f
cnt-7_1   | 2024-10-15T06:22:23.209886880 | Message sent in 784ms. 0e5365f2-243d-4652-8a98-a5d25bef49dc
cnt-3_1   | 2024-10-15T06:22:23.396422378 | Message sent in 718ms. c78165b0-c723-4e33-9ec4-84578ea6bd2d
cnt-5_1   | Sending message at 2024-10-15T06:22:24.215783007. 4bb8ee31-d94d-47f9-9e68-ef168728dc7e
cnt-1_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
cnt-5_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
cnt-5_1   | Starting the application. Logging messages with probability 0.05...
cnt-7_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
cnt-2_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
cnt-4_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
cnt-6_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
cnt-9_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
cnt-8_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
cnt-10_1  | Scheduled exit. Godbyeeeeeeeeeeeeeee...
cnt-3_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
cnt-1_1   | 2024-10-15T06:22:32.690895533 | Message sent in 1728ms. 258b73cc-05cc-43c5-a6d4-800b0a1bee40
cnt-3_1   | Starting the application. Logging messages with probability 0.05...
cnt-2_1   | Sending message at 2024-10-15T06:22:33.560894909. e2f5f150-5411-4e07-a8b1-600659a17ecc
cnt-1_1   | Sending message at 2024-10-15T06:22:34.982633306. 3a599ca6-51aa-40a8-b339-d3419f518528
cnt-8_1   | 2024-10-15T06:22:35.968892191 | Message sent in 2154ms. 97ec3015-a31d-4fff-ae2e-ec791988b592
cnt-4_1   | Sending message at 2024-10-15T06:22:36.178623436. ec7baf10-1bf5-481d-832d-5ea7e0e83f31
cnt-5_1   | Sending message at 2024-10-15T06:22:36.870403350. e3c13889-165b-4900-9027-ae8b7fa4bed3
cnt-2_1   | 2024-10-15T06:22:37.246816332 | Message sent in 1685ms. 3656d6b2-07d3-4d0d-9918-aecd1e2ff20c
cnt-9_1   | 2024-10-15T06:22:37.433575669 | Message sent in 499ms. 39d8fe5b-cbe9-4cf4-a708-421c8b6555eb
cnt-4_1   | 2024-10-15T06:22:38.271693756 | Message sent in 679ms. 59533547-a909-446e-afb3-8479b76fb74f
cnt-8_1   | Sending message at 2024-10-15T06:22:38.506884864. 5c77ed99-8006-4160-9c50-fb84f56eb844
cnt-7_1   | 2024-10-15T06:22:38.629209468 | Message sent in 759ms. 0aa51c73-ecc1-48f5-821f-c5bfe43a297a
cnt-8_1   | Sending message at 2024-10-15T06:22:39.027063370. f2e49a18-497e-4895-bf6a-72a2a9970313
cnt-3_1   | 2024-10-15T06:22:39.327012203 | Message sent in 686ms. 9e9242d2-f2e3-4b68-a32d-3072c979925d
cnt-10_1  | Sending message at 2024-10-15T06:22:39.490688406. d33ea300-0e10-480f-9b15-a65d73ca4f5f
cnt-4_1   | Sending message at 2024-10-15T06:22:40.208127388. d002eb91-66c1-4a98-892f-d010f00980c8
cnt-2_1   | Sending message at 2024-10-15T06:22:40.460088313. 21042814-0603-4029-9460-82bee27d9f93
cnt-4_1   | 2024-10-15T06:22:41.115222413 | Message sent in 907ms. d002eb91-66c1-4a98-892f-d010f00980c8
cnt-1_1   | Sending message at 2024-10-15T06:22:41.402376577. 3a599ca6-51aa-40a8-b339-d3419f518528
cnt-1_1   | 2024-10-15T06:22:42.716592438 | Message sent in 1047ms. 258b73cc-05cc-43c5-a6d4-800b0a1bee40
cnt-6_1   | 2024-10-15T06:22:42.843815481 | Message sent in 862ms. 474eec32-93f4-44e6-bdee-49828a05b1b2
cnt-5_1   | Sending message at 2024-10-15T06:22:43.702983319. f9824abe-a282-428f-bf65-e41fe772acef
cnt-8_1   | 2024-10-15T06:22:43.766878005 | Message sent in 727ms. 2438b39d-1bb8-4e1f-a012-bdd373d349be
cnt-3_1   | 2024-10-15T06:22:43.833661035 | Message sent in 740ms. 5e65e4f3-0ab9-4e7a-b3b0-1e9127757f83
cnt-1_1   | 2024-10-15T06:22:45.043383381 | Message sent in 672ms. 3a599ca6-51aa-40a8-b339-d3419f518528
cnt-5_1   | Sending message at 2024-10-15T06:22:45.417277045. c131e264-3e4a-4ed5-a43b-e8b551c469bc
cnt-3_1   | Sending message at 2024-10-15T06:22:45.439246545. 0e7bcceb-594e-4646-aeb1-8203495a29d6
cnt-7_1   | Sending message at 2024-10-15T06:22:45.480572703. b80c6c23-dedc-4946-a96b-b7061a148c42
cnt-6_1   | 2024-10-15T06:22:45.547586029 | Message sent in 542ms. 3eadcf08-eeb0-40f1-827b-170cd5251265
cnt-1_1   | 2024-10-15T06:22:45.756605362 | Message sent in 496ms. 258b73cc-05cc-43c5-a6d4-800b0a1bee40
cnt-8_1   | 2024-10-15T06:22:45.756664114 | Message sent in 476ms. 97ec3015-a31d-4fff-ae2e-ec791988b592
cnt-10_1  | 2024-10-15T06:22:46.533829359 | Message sent in 509ms. 8a24bb94-b9b6-4323-9d5a-3ae0aa3b45ec
cnt-10_1  | 2024-10-15T06:22:46.844461546 | Message sent in 507ms. d33ea300-0e10-480f-9b15-a65d73ca4f5f
cnt-2_1   | Sending message at 2024-10-15T06:22:47.981529971. e2f5f150-5411-4e07-a8b1-600659a17ecc
cnt-7_1   | 2024-10-15T06:22:48.333556240 | Message sent in 483ms. 0aa51c73-ecc1-48f5-821f-c5bfe43a297a
cnt-5_1   | Sending message at 2024-10-15T06:22:49.242981683. c131e264-3e4a-4ed5-a43b-e8b551c469bc
cnt-4_1   | 2024-10-15T06:22:49.252732084 | Message sent in 491ms. d002eb91-66c1-4a98-892f-d010f00980c8
cnt-6_1   | 2024-10-15T06:22:49.299209421 | Message sent in 503ms. b51f8493-7be4-45a0-802e-144eae5244b4
cnt-5_1   | Sending message at 2024-10-15T06:22:49.831897364. f9824abe-a282-428f-bf65-e41fe772acef
cnt-3_1   | Sending message at 2024-10-15T06:22:51.149980672. 5e65e4f3-0ab9-4e7a-b3b0-1e9127757f83
cnt-3_1   | 2024-10-15T06:22:51.475156325 | Message sent in 718ms. 0e7bcceb-594e-4646-aeb1-8203495a29d6
cnt-10_1  | Sending message at 2024-10-15T06:22:51.508463382. 07ed0c56-823d-428c-b59e-062596588743
cnt-4_1   | Sending message at 2024-10-15T06:22:53.984442205. ec7baf10-1bf5-481d-832d-5ea7e0e83f31
cnt-4_1   | Sending message at 2024-10-15T06:22:54.116900515. 59533547-a909-446e-afb3-8479b76fb74f
cnt-2_1   | 2024-10-15T06:22:54.423163690 | Message sent in 970ms. 4e913708-a2bb-4aec-843e-96a4ef482b17
cnt-10_1  | Sending message at 2024-10-15T06:22:54.744825945. d33ea300-0e10-480f-9b15-a65d73ca4f5f
cnt-6_1   | Sending message at 2024-10-15T06:22:55.601702103. b51f8493-7be4-45a0-802e-144eae5244b4
cnt-7_1   | Sending message at 2024-10-15T06:22:56.002603706. 28c4dc25-d594-446a-b478-60b370f6a458
cnt-9_1   | Sending message at 2024-10-15T06:22:56.201785022. 6f3b4409-752e-43fa-98e5-17b20fe5883d
cnt-7_1   | 2024-10-15T06:22:56.221009158 | Message sent in 411ms. ca92831d-8893-46b1-a89f-3e25216014cb
cnt-8_1   | 2024-10-15T06:22:56.697333220 | Message sent in 609ms. 5c77ed99-8006-4160-9c50-fb84f56eb844
cnt-7_1   | Sending message at 2024-10-15T06:22:57.660953367. 28c4dc25-d594-446a-b478-60b370f6a458
cnt-6_1   | Sending message at 2024-10-15T06:22:57.682622570. 474eec32-93f4-44e6-bdee-49828a05b1b2
cnt-10_1  | Sending message at 2024-10-15T06:22:58.032358810. 8a24bb94-b9b6-4323-9d5a-3ae0aa3b45ec
cnt-6_1   | 2024-10-15T06:22:58.085817977 | Message sent in 846ms. 3eadcf08-eeb0-40f1-827b-170cd5251265
cnt-2_1   | 2024-10-15T06:22:58.803577698 | Message sent in 771ms. 21042814-0603-4029-9460-82bee27d9f93
cnt-10_1  | 2024-10-15T06:22:59.009635769 | Message sent in 862ms. d33ea300-0e10-480f-9b15-a65d73ca4f5f
cnt-1_1   | Sending message at 2024-10-15T06:22:59.529418028. 258b73cc-05cc-43c5-a6d4-800b0a1bee40
cnt-1_1   | Sending message at 2024-10-15T06:22:59.537393719. 3a599ca6-51aa-40a8-b339-d3419f518528
cnt-4_1   | Sending message at 2024-10-15T06:22:59.779961548. ec7baf10-1bf5-481d-832d-5ea7e0e83f31
