Creating network "asb-debug_default" with the default driver
Found orphan containers (asb-debug_cnt-13_1, asb-debug_cnt-12_1, asb-debug_cnt-14_1, asb-debug_cnt-15_1, asb-debug_cnt-11_1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Creating asb-debug_cnt-7_1 ... 
Creating asb-debug_cnt-6_1 ... 
Creating asb-debug_cnt-10_1 ... 
Creating asb-debug_cnt-1_1  ... 
asb-debug_cnt-10_1 exited with code 69
cnt-5_1   | Sending message at 2024-10-14T13:59:53.043153375. 6cb96fe1-f716-42a1-9de0-1c679f9e219b
cnt-10_1  | Starting the application. Logging messages with probability 0.05...
cnt-5_1   | Sending message at 2024-10-14T13:59:53.289112246. 7778e8ee-244d-499f-9ec0-89becf12d4ee
cnt-7_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
cnt-9_1   | 2024-10-14T13:59:54.012151954 | Message sent in 642ms. 668d0ca3-d785-43df-9acb-93e2d12a1c4e
asb-debug_cnt-7_1 exited with code 69
cnt-7_1   | Starting the application. Logging messages with probability 0.05...
cnt-8_1   | Sending message at 2024-10-14T13:59:55.121503748. 07fcc0a9-b3a4-4b64-bb98-c97a5238bd73
cnt-1_1   | Sending message at 2024-10-14T13:59:55.238545295. a9e92dda-9085-4b33-8fac-ce20b699cf39
cnt-9_1   | Sending message at 2024-10-14T13:59:56.281179909. 5f69d593-fdd1-4993-bbba-7806a7fa914c
cnt-2_1   | 2024-10-14T13:59:57.253752666 | Message sent in 543ms. 77d8f0d1-d0a3-49b4-bce3-3a53a33f453c
cnt-6_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
asb-debug_cnt-6_1 exited with code 69
cnt-5_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
cnt-8_1   | Sending message at 2024-10-14T13:59:58.262003300. 8cb8dc63-7b94-468a-bdc2-c6a4360bbdc5
cnt-9_1   | 2024-10-14T13:59:58.311928864 | Message sent in 506ms. 5f69d593-fdd1-4993-bbba-7806a7fa914c
cnt-4_1   | 2024-10-14T13:59:58.329886615 | Message sent in 506ms. 4752d726-8259-4c6e-a557-4c0a0fb5b5c2
cnt-7_1   | 2024-10-14T13:59:58.420595093 | Message sent in 1852ms. 10457242-08da-47a0-a3ab-38fb7d0fad9c
asb-debug_cnt-5_1 exited with code 69
cnt-9_1   | Sending message at 2024-10-14T13:59:59.309002462. 61b546f9-df97-4c36-a6fb-243239dc0876
cnt-5_1   | Starting the application. Logging messages with probability 0.05...
cnt-10_1  | Sending message at 2024-10-14T14:00:00.079529566. 329d814a-9ac9-4329-b798-1f606fd01aad
cnt-5_1   | Sending message at 2024-10-14T14:00:00.230558223. 8f440367-3677-48ab-b09a-8bf5f1459ac6
cnt-10_1  | Sending message at 2024-10-14T14:00:00.613225273. f330f3e5-039c-48d1-a22d-4cf5d951b267
cnt-1_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
cnt-3_1   | Sending message at 2024-10-14T14:00:00.871462471. 68734e06-710d-4c51-9fc9-7dfc389cc085
asb-debug_cnt-1_1 exited with code 69
cnt-1_1   | Starting the application. Logging messages with probability 0.05...
cnt-2_1   | Sending message at 2024-10-14T14:00:03.083843121. 77d8f0d1-d0a3-49b4-bce3-3a53a33f453c
cnt-2_1   | 2024-10-14T14:00:03.177062970 | Message sent in 479ms. ddb71c17-da13-4ad4-8ecf-e9f4bc29799a
cnt-8_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
cnt-2_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
asb-debug_cnt-8_1 exited with code 69
asb-debug_cnt-2_1 exited with code 69
cnt-6_1   | Sending message at 2024-10-14T14:00:04.609799187. 31dfc192-c936-4b34-a97b-2322945f5324
cnt-3_1   | 2024-10-14T14:00:05.130763933 | Message sent in 505ms. b52ad2ab-5d01-46e2-9e6d-22a031f9a30a
cnt-2_1   | Starting the application. Logging messages with probability 0.05...
cnt-4_1   | 2024-10-14T14:00:05.672055227 | Message sent in 529ms. fd0ae635-f001-4988-9233-2382c818840b
cnt-4_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
cnt-7_1   | 2024-10-14T14:00:05.934163089 | Message sent in 494ms. 413e159d-b5f7-4b50-8f29-a258653ada59
cnt-3_1   | Sending message at 2024-10-14T14:00:06.131080070. b52ad2ab-5d01-46e2-9e6d-22a031f9a30a
cnt-9_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
asb-debug_cnt-4_1 exited with code 69
cnt-3_1   | Sending message at 2024-10-14T14:00:06.479797583. a4a4bb25-2ef8-49a9-869d-86a32c18ad97
cnt-3_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
cnt-7_1   | Sending message at 2024-10-14T14:00:06.934598946. 413e159d-b5f7-4b50-8f29-a258653ada59
asb-debug_cnt-9_1 exited with code 69
asb-debug_cnt-3_1 exited with code 69
cnt-5_1   | 2024-10-14T14:00:07.435059239 | Message sent in 529ms. 8f440367-3677-48ab-b09a-8bf5f1459ac6
cnt-5_1   | 2024-10-14T14:00:07.476733675 | Message sent in 519ms. 14b9564b-85df-45ee-a333-0eac29131448
cnt-6_1   | Sending message at 2024-10-14T14:00:07.683884191. 2f333382-59cf-4201-8725-3c0383937615
cnt-7_1   | Sending message at 2024-10-14T14:00:08.543353430. 10457242-08da-47a0-a3ab-38fb7d0fad9c
cnt-3_1   | Starting the application. Logging messages with probability 0.05...
cnt-3_1   | Sending message at 2024-10-14T14:00:10.810852369. dd841b9e-0075-4374-91c3-ee6072de8e3f
cnt-3_1   | 2024-10-14T14:00:14.405822151 | Message sent in 411ms. 731f9249-fa74-4ea3-b450-f251c4da5abd
cnt-4_1   | 2024-10-14T14:00:14.494606009 | Message sent in 497ms. 5739d516-5960-4de9-9390-88b2d2c86e8d
cnt-8_1   | Sending message at 2024-10-14T14:00:14.665769561. 50f38c8e-ddd2-4ee0-84bc-4e7eb4cf33a8
cnt-10_1  | 2024-10-14T14:00:15.772585672 | Message sent in 7144ms. 3fc094c9-5e80-4596-b228-f4710ae9cd7f
cnt-8_1   | 2024-10-14T14:00:16.417642385 | Message sent in 7260ms. d22fa714-6403-49f8-b73e-4a6543ca6fac
cnt-8_1   | Sending message at 2024-10-14T14:00:17.084917139. 7bdd13ec-af9a-4234-90fd-bc2e9d1cc823
cnt-7_1   | 2024-10-14T14:00:17.139684106 | Message sent in 532ms. 11218c48-3a89-4424-a87b-9ab4a0bf9bbb
cnt-4_1   | 2024-10-14T14:00:17.140951733 | Message sent in 386ms. 4c0969db-02fd-4539-8679-e9beca1227af
cnt-5_1   | Sending message at 2024-10-14T14:00:18.003122550. afaca45c-6aae-490e-85a9-e37dfd70d782
cnt-8_1   | 2024-10-14T14:00:18.072670355 | Message sent in 649ms. 6adb7c63-db4b-4a85-9c78-d5cf39f6dfb8
cnt-1_1   | 2024-10-14T14:00:18.177027624 | Message sent in 645ms. 74f52df8-76b7-4901-845d-745cc57d36ce
cnt-7_1   | 2024-10-14T14:00:18.851898687 | Message sent in 680ms. 413e159d-b5f7-4b50-8f29-a258653ada59
cnt-3_1   | 2024-10-14T14:00:19.297691265 | Message sent in 586ms. baa47cc8-b25f-433a-8afb-24d187059cb1
cnt-4_1   | Sending message at 2024-10-14T14:00:19.510202655. 55c3fdd6-703f-402f-8dfd-5861cbb8a22f
cnt-4_1   | Sending message at 2024-10-14T14:00:19.637460424. dad8d2e1-02c6-49df-891d-f98f758d0484
cnt-6_1   | 2024-10-14T14:00:20.051789636 | Message sent in 797ms. 31dfc192-c936-4b34-a97b-2322945f5324
cnt-4_1   | 2024-10-14T14:00:20.440003986 | Message sent in 874ms. 8a3d9161-61df-4ba3-8a77-773dc199aaff
cnt-7_1   | Sending message at 2024-10-14T14:00:20.640072778. 80d3d610-76ea-498a-9857-8f83dd7b9391
cnt-5_1   | Sending message at 2024-10-14T14:00:21.562433786. afaca45c-6aae-490e-85a9-e37dfd70d782
cnt-3_1   | Sending message at 2024-10-14T14:00:23.680751757. e688fda1-b92d-4ed8-91b0-a1649868acd3
cnt-9_1   | Sending message at 2024-10-14T14:00:23.918044110. de450d2b-b116-4d02-b6cc-827aae2d47b2
cnt-8_1   | 2024-10-14T14:00:24.771805175 | Message sent in 1097ms. 50f38c8e-ddd2-4ee0-84bc-4e7eb4cf33a8
cnt-5_1   | Sending message at 2024-10-14T14:00:25.804193745. afaca45c-6aae-490e-85a9-e37dfd70d782
cnt-10_1  | 2024-10-14T14:00:27.269685910 | Message sent in 7294ms. 101b391d-67c0-4587-8704-692a3cf40bf0
cnt-3_1   | Sending message at 2024-10-14T14:00:27.372202425. 10236c2a-33d2-432d-9d03-c0e5d4f035f3
cnt-6_1   | 2024-10-14T14:00:28.150756573 | Message sent in 7471ms. 5c057e99-bb6b-460f-a603-cfce74ab8960
cnt-1_1   | 2024-10-14T14:00:28.572629572 | Message sent in 605ms. 4b50e982-65fd-43e3-95b8-479f14f57ca1
cnt-4_1   | Sending message at 2024-10-14T14:00:29.293920877. 55c3fdd6-703f-402f-8dfd-5861cbb8a22f
cnt-5_1   | 2024-10-14T14:00:29.537862169 | Message sent in 1137ms. 14b9564b-85df-45ee-a333-0eac29131448
cnt-3_1   | Sending message at 2024-10-14T14:00:29.541919898. e688fda1-b92d-4ed8-91b0-a1649868acd3
cnt-6_1   | 2024-10-14T14:00:29.999394428 | Message sent in 848ms. 5c057e99-bb6b-460f-a603-cfce74ab8960
cnt-10_1  | Sending message at 2024-10-14T14:00:30.069984348. 101b391d-67c0-4587-8704-692a3cf40bf0
cnt-8_1   | 2024-10-14T14:00:30.077249689 | Message sent in 597ms. 6adb7c63-db4b-4a85-9c78-d5cf39f6dfb8
cnt-9_1   | Sending message at 2024-10-14T14:00:30.339702273. ab7addf1-08f7-4ebb-8aa9-00d4aea12440
cnt-10_1  | 2024-10-14T14:00:30.574876500 | Message sent in 928ms. c6c73ce0-3cb6-4210-950c-fe64c327b3fb
cnt-4_1   | Sending message at 2024-10-14T14:00:31.038976224. 5739d516-5960-4de9-9390-88b2d2c86e8d
cnt-4_1   | 2024-10-14T14:00:31.089941483 | Message sent in 1455ms. 8a3d9161-61df-4ba3-8a77-773dc199aaff
cnt-7_1   | 2024-10-14T14:00:31.454147984 | Message sent in 1415ms. 413e159d-b5f7-4b50-8f29-a258653ada59
cnt-3_1   | Sending message at 2024-10-14T14:00:31.667246023. e688fda1-b92d-4ed8-91b0-a1649868acd3
cnt-8_1   | 2024-10-14T14:00:31.676185283 | Message sent in 599ms. 6adb7c63-db4b-4a85-9c78-d5cf39f6dfb8
cnt-1_1   | Sending message at 2024-10-14T14:00:31.887377051. a5fbf590-20a0-4ec5-a709-752826e5fd68
cnt-9_1   | 2024-10-14T14:00:32.526515919 | Message sent in 662ms. 1e9763e7-2657-44d3-8e6a-3d334750d846
cnt-9_1   | Sending message at 2024-10-14T14:00:32.607262447. fc2a1ff4-6fff-44da-9e48-257c9f4a7f88
cnt-8_1   | Sending message at 2024-10-14T14:00:32.676528216. 6adb7c63-db4b-4a85-9c78-d5cf39f6dfb8
cnt-5_1   | Sending message at 2024-10-14T14:00:32.676425539. bcb57751-d8f9-4753-88f9-3af50f29aef6
cnt-2_1   | 2024-10-14T14:00:33.120266799 | Message sent in 948ms. 4ae6efd6-daa5-475b-9096-707eb767487c
cnt-10_1  | Sending message at 2024-10-14T14:00:33.139748323. c6c73ce0-3cb6-4210-950c-fe64c327b3fb
cnt-9_1   | Sending message at 2024-10-14T14:00:33.533158770. 1e9763e7-2657-44d3-8e6a-3d334750d846
cnt-8_1   | Sending message at 2024-10-14T14:00:33.538739437. 50f38c8e-ddd2-4ee0-84bc-4e7eb4cf33a8
cnt-4_1   | Sending message at 2024-10-14T14:00:33.543565022. 4c0969db-02fd-4539-8679-e9beca1227af
cnt-3_1   | Sending message at 2024-10-14T14:00:34.756319558. 731f9249-fa74-4ea3-b450-f251c4da5abd
cnt-8_1   | 2024-10-14T14:00:35.909467025 | Message sent in 1226ms. 6adb7c63-db4b-4a85-9c78-d5cf39f6dfb8
cnt-8_1   | 2024-10-14T14:00:36.750018670 | Message sent in 1368ms. 50f38c8e-ddd2-4ee0-84bc-4e7eb4cf33a8
cnt-6_1   | Sending message at 2024-10-14T14:00:36.806690885. 5c057e99-bb6b-460f-a603-cfce74ab8960
cnt-1_1   | 2024-10-14T14:00:36.993150582 | Message sent in 1565ms. a5fbf590-20a0-4ec5-a709-752826e5fd68
cnt-1_1   | Sending message at 2024-10-14T14:00:37.096917889. 74f52df8-76b7-4901-845d-745cc57d36ce
cnt-8_1   | 2024-10-14T14:00:37.542862525 | Message sent in 1005ms. 858cfa3f-5ba2-4d8f-a956-aabea747fcce
cnt-6_1   | 2024-10-14T14:00:37.787493649 | Message sent in 1082ms. b42b4921-fc2a-47c3-afb8-51108bffa6cf
cnt-6_1   | 2024-10-14T14:00:37.935583807 | Message sent in 1069ms. eb820408-8748-4f24-89c2-9ade6e0a8b9b
cnt-5_1   | Sending message at 2024-10-14T14:00:38.388593930. 8f440367-3677-48ab-b09a-8bf5f1459ac6
cnt-7_1   | Sending message at 2024-10-14T14:00:38.621134417. 80d3d610-76ea-498a-9857-8f83dd7b9391
cnt-4_1   | 2024-10-14T14:00:39.089024317 | Message sent in 1122ms. 55c3fdd6-703f-402f-8dfd-5861cbb8a22f
cnt-2_1   | Sending message at 2024-10-14T14:00:39.710527591. 96904db8-f875-47ae-8a88-51720203e078
cnt-10_1  | Sending message at 2024-10-14T14:00:40.217321738. 101b391d-67c0-4587-8704-692a3cf40bf0
cnt-1_1   | Sending message at 2024-10-14T14:00:40.340340047. 897d33fc-abff-4d7d-a727-f9e2ec402b57
cnt-6_1   | Sending message at 2024-10-14T14:00:40.428373822. b42b4921-fc2a-47c3-afb8-51108bffa6cf
cnt-8_1   | 2024-10-14T14:00:40.647244969 | Message sent in 693ms. 50f38c8e-ddd2-4ee0-84bc-4e7eb4cf33a8
cnt-1_1   | Sending message at 2024-10-14T14:00:40.797488807. 57bb3bb8-d0d2-4b0e-b408-c380b0d21601
cnt-2_1   | Sending message at 2024-10-14T14:00:41.429276782. 96904db8-f875-47ae-8a88-51720203e078
cnt-3_1   | 2024-10-14T14:00:41.692935455 | Message sent in 1211ms. baa47cc8-b25f-433a-8afb-24d187059cb1
cnt-3_1   | 2024-10-14T14:00:41.774866642 | Message sent in 939ms. e688fda1-b92d-4ed8-91b0-a1649868acd3
cnt-2_1   | 2024-10-14T14:00:42.409795724 | Message sent in 980ms. 96904db8-f875-47ae-8a88-51720203e078
cnt-1_1   | Sending message at 2024-10-14T14:00:42.454195965. 74f52df8-76b7-4901-845d-745cc57d36ce
cnt-5_1   | 2024-10-14T14:00:43.491122131 | Message sent in 875ms. afaca45c-6aae-490e-85a9-e37dfd70d782
cnt-1_1   | 2024-10-14T14:00:43.636334101 | Message sent in 954ms. 4b50e982-65fd-43e3-95b8-479f14f57ca1
cnt-10_1  | Sending message at 2024-10-14T14:00:43.852092896. 101b391d-67c0-4587-8704-692a3cf40bf0
cnt-10_1  | Sending message at 2024-10-14T14:00:44.238186106. 3fc094c9-5e80-4596-b228-f4710ae9cd7f
cnt-2_1   | 2024-10-14T14:00:44.317105419 | Message sent in 951ms. 6c060930-9a8f-4811-aec7-f51c63715e75
cnt-4_1   | Sending message at 2024-10-14T14:00:44.355782690. dad8d2e1-02c6-49df-891d-f98f758d0484
cnt-10_1  | 2024-10-14T14:00:44.881569262 | Message sent in 1029ms. 101b391d-67c0-4587-8704-692a3cf40bf0
cnt-3_1   | 2024-10-14T14:00:45.789336713 | Message sent in 1340ms. 10236c2a-33d2-432d-9d03-c0e5d4f035f3
cnt-10_1  | Sending message at 2024-10-14T14:00:45.881924625. 101b391d-67c0-4587-8704-692a3cf40bf0
cnt-8_1   | 2024-10-14T14:00:47.429212075 | Message sent in 718ms. 7bdd13ec-af9a-4234-90fd-bc2e9d1cc823
cnt-10_1  | Sending message at 2024-10-14T14:00:47.884564906. f330f3e5-039c-48d1-a22d-4cf5d951b267
cnt-2_1   | 2024-10-14T14:00:48.267876814 | Message sent in 770ms. c9dbc605-9df0-46e0-99ea-ebf6ee7e3ffc
cnt-9_1   | 2024-10-14T14:00:48.635199507 | Message sent in 803ms. de450d2b-b116-4d02-b6cc-827aae2d47b2
cnt-4_1   | Sending message at 2024-10-14T14:00:48.788322035. 4c0969db-02fd-4539-8679-e9beca1227af
cnt-7_1   | Sending message at 2024-10-14T14:00:49.058730441. 11218c48-3a89-4424-a87b-9ab4a0bf9bbb
cnt-2_1   | 2024-10-14T14:00:49.238750309 | Message sent in 781ms. 96904db8-f875-47ae-8a88-51720203e078
cnt-1_1   | 2024-10-14T14:00:49.529494696 | Message sent in 1001ms. 57bb3bb8-d0d2-4b0e-b408-c380b0d21601
cnt-8_1   | 2024-10-14T14:00:50.187502387 | Message sent in 927ms. 50f38c8e-ddd2-4ee0-84bc-4e7eb4cf33a8
cnt-8_1   | Sending message at 2024-10-14T14:00:50.231141356. 7bdd13ec-af9a-4234-90fd-bc2e9d1cc823
cnt-9_1   | Sending message at 2024-10-14T14:00:50.694974265. 1e9763e7-2657-44d3-8e6a-3d334750d846
cnt-5_1   | 2024-10-14T14:00:51.066675795 | Message sent in 545ms. 14b9564b-85df-45ee-a333-0eac29131448
cnt-3_1   | Sending message at 2024-10-14T14:00:51.178553964. baa47cc8-b25f-433a-8afb-24d187059cb1
cnt-8_1   | Sending message at 2024-10-14T14:00:51.187858979. 50f38c8e-ddd2-4ee0-84bc-4e7eb4cf33a8
cnt-4_1   | Sending message at 2024-10-14T14:00:51.342407139. 55c3fdd6-703f-402f-8dfd-5861cbb8a22f
cnt-8_1   | Sending message at 2024-10-14T14:00:51.498882121. 858cfa3f-5ba2-4d8f-a956-aabea747fcce
cnt-8_1   | Sending message at 2024-10-14T14:00:51.781477806. 7bdd13ec-af9a-4234-90fd-bc2e9d1cc823
cnt-6_1   | 2024-10-14T14:00:51.897827124 | Message sent in 617ms. 31dfc192-c936-4b34-a97b-2322945f5324
cnt-6_1   | 2024-10-14T14:00:52.234312942 | Message sent in 671ms. eb820408-8748-4f24-89c2-9ade6e0a8b9b
cnt-2_1   | 2024-10-14T14:00:52.668785753 | Message sent in 583ms. 6c060930-9a8f-4811-aec7-f51c63715e75
cnt-4_1   | Sending message at 2024-10-14T14:00:52.703629711. 8a3d9161-61df-4ba3-8a77-773dc199aaff
cnt-4_1   | 2024-10-14T14:00:52.986024916 | Message sent in 606ms. 4c0969db-02fd-4539-8679-e9beca1227af
cnt-10_1  | Sending message at 2024-10-14T14:00:53.243591612. c6c73ce0-3cb6-4210-950c-fe64c327b3fb
cnt-9_1   | 2024-10-14T14:00:53.318331090 | Message sent in 703ms. 4d5685a2-5909-4eef-90d0-4a350c3509e2
cnt-10_1  | Sending message at 2024-10-14T14:00:53.429652109. 3fc094c9-5e80-4596-b228-f4710ae9cd7f
cnt-10_1  | Scheduled exit. Godbyeeeeeeeeeeeeeee...
asb-debug_cnt-10_1 exited with code 69
cnt-10_1  | Starting the application. Logging messages with probability 0.05...
cnt-1_1   | Sending message at 2024-10-14T14:00:54.971346707. 74f52df8-76b7-4901-845d-745cc57d36ce
cnt-2_1   | 2024-10-14T14:00:55.041698805 | Message sent in 821ms. c9dbc605-9df0-46e0-99ea-ebf6ee7e3ffc
cnt-1_1   | Sending message at 2024-10-14T14:00:55.511059173. a5fbf590-20a0-4ec5-a709-752826e5fd68
cnt-7_1   | Sending message at 2024-10-14T14:00:55.518771585. 49b59069-db79-4b28-9c20-a2961fd6657a
cnt-7_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
asb-debug_cnt-7_1 exited with code 69
cnt-9_1   | Sending message at 2024-10-14T14:00:56.346727831. de450d2b-b116-4d02-b6cc-827aae2d47b2
cnt-9_1   | 2024-10-14T14:00:56.458789264 | Message sent in 723ms. 1e9763e7-2657-44d3-8e6a-3d334750d846
cnt-4_1   | 2024-10-14T14:00:56.583085101 | Message sent in 755ms. 4c0969db-02fd-4539-8679-e9beca1227af
cnt-7_1   | Starting the application. Logging messages with probability 0.05...
cnt-4_1   | 2024-10-14T14:00:57.355826466 | Message sent in 1059ms. 55c3fdd6-703f-402f-8dfd-5861cbb8a22f
cnt-9_1   | Sending message at 2024-10-14T14:00:58.399389326. ab7addf1-08f7-4ebb-8aa9-00d4aea12440
cnt-5_1   | 2024-10-14T14:00:58.470287805 | Message sent in 1184ms. 14b9564b-85df-45ee-a333-0eac29131448
cnt-1_1   | Sending message at 2024-10-14T14:00:58.652617176. 897d33fc-abff-4d7d-a727-f9e2ec402b57
cnt-8_1   | 2024-10-14T14:00:58.894153077 | Message sent in 1040ms. 50f38c8e-ddd2-4ee0-84bc-4e7eb4cf33a8
cnt-6_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
cnt-10_1  | Sending message at 2024-10-14T14:00:59.667784797. f476175b-1d13-42ff-96c3-59698184fee1
asb-debug_cnt-6_1 exited with code 69
cnt-5_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
cnt-9_1   | Sending message at 2024-10-14T14:01:00.492120199. de450d2b-b116-4d02-b6cc-827aae2d47b2
cnt-6_1   | Starting the application. Logging messages with probability 0.05...
cnt-10_1  | 2024-10-14T14:01:00.513552556 | Message sent in 842ms. f476175b-1d13-42ff-96c3-59698184fee1
cnt-3_1   | 2024-10-14T14:01:00.741580802 | Message sent in 1021ms. 10236c2a-33d2-432d-9d03-c0e5d4f035f3
asb-debug_cnt-5_1 exited with code 69
cnt-4_1   | 2024-10-14T14:01:01.247938563 | Message sent in 747ms. 55c3fdd6-703f-402f-8dfd-5861cbb8a22f
cnt-3_1   | Sending message at 2024-10-14T14:01:01.504109988. baa47cc8-b25f-433a-8afb-24d187059cb1
cnt-8_1   | Sending message at 2024-10-14T14:01:01.519763409. 6adb7c63-db4b-4a85-9c78-d5cf39f6dfb8
cnt-7_1   | Sending message at 2024-10-14T14:01:01.534059091. deefea5a-bae3-46dc-b1df-f840adda5b74
cnt-5_1   | Starting the application. Logging messages with probability 0.05...
cnt-1_1   | 2024-10-14T14:01:02.049034219 | Message sent in 2433ms. a5fbf590-20a0-4ec5-a709-752826e5fd68
cnt-1_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
asb-debug_cnt-1_1 exited with code 69
cnt-9_1   | Sending message at 2024-10-14T14:01:03.958223039. ab7addf1-08f7-4ebb-8aa9-00d4aea12440
cnt-1_1   | Starting the application. Logging messages with probability 0.05...
cnt-2_1   | 2024-10-14T14:01:04.478102187 | Message sent in 591ms. 4ae6efd6-daa5-475b-9096-707eb767487c
cnt-9_1   | 2024-10-14T14:01:04.482605072 | Message sent in 563ms. de450d2b-b116-4d02-b6cc-827aae2d47b2
cnt-9_1   | Sending message at 2024-10-14T14:01:04.691235343. 1e9763e7-2657-44d3-8e6a-3d334750d846
cnt-9_1   | Sending message at 2024-10-14T14:01:05.265895935. fc2a1ff4-6fff-44da-9e48-257c9f4a7f88
cnt-9_1   | 2024-10-14T14:01:05.414077069 | Message sent in 723ms. 1e9763e7-2657-44d3-8e6a-3d334750d846
cnt-5_1   | Sending message at 2024-10-14T14:01:05.480152332. b2b1babf-85e0-4fb4-8bcc-813191f023d8
cnt-8_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
asb-debug_cnt-8_1 exited with code 69
cnt-9_1   | 2024-10-14T14:01:06.183896732 | Message sent in 1028ms. 4d5685a2-5909-4eef-90d0-4a350c3509e2
cnt-2_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
asb-debug_cnt-2_1 exited with code 69
cnt-9_1   | Sending message at 2024-10-14T14:01:07.184228194. 4d5685a2-5909-4eef-90d0-4a350c3509e2
cnt-10_1  | 2024-10-14T14:01:07.442009829 | Message sent in 521ms. f476175b-1d13-42ff-96c3-59698184fee1
cnt-7_1   | Sending message at 2024-10-14T14:01:07.461735370. 46e7f59f-f92a-4db3-aa33-8c7ec74c49ba
cnt-1_1   | 2024-10-14T14:01:07.517404123 | Message sent in 2652ms. 19f85ca0-6aee-4ed2-94da-4d4098312c48
cnt-2_1   | Starting the application. Logging messages with probability 0.05...
cnt-6_1   | Sending message at 2024-10-14T14:01:07.951650542. c3e12898-c694-4f14-ba11-bb7a49a3cdad
cnt-7_1   | Sending message at 2024-10-14T14:01:08.317738522. ff9190d8-6a3b-4ca2-b2e5-08f9ff28b0fd
cnt-6_1   | Sending message at 2024-10-14T14:01:08.477399340. f0d1366d-ea21-4ae9-8c7c-a419c582e566
cnt-1_1   | Sending message at 2024-10-14T14:01:08.873165147. 73ec2073-e692-48a7-aba0-d7f30d04e0ae
cnt-3_1   | 2024-10-14T14:01:08.956082641 | Message sent in 502ms. dd841b9e-0075-4374-91c3-ee6072de8e3f
cnt-10_1  | Sending message at 2024-10-14T14:01:08.985947092. 6d835b07-2302-4674-a614-37bfb7bb9336
cnt-4_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
cnt-6_1   | Sending message at 2024-10-14T14:01:09.514390879. c3e12898-c694-4f14-ba11-bb7a49a3cdad
asb-debug_cnt-4_1 exited with code 69
cnt-9_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
cnt-1_1   | 2024-10-14T14:01:09.823815545 | Message sent in 1952ms. 662e8444-0795-4986-82ee-db11f3f83203
cnt-3_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
asb-debug_cnt-9_1 exited with code 69
asb-debug_cnt-3_1 exited with code 69
cnt-10_1  | 2024-10-14T14:01:10.764816933 | Message sent in 772ms. 10564d50-41c0-4b42-ba49-76ee92708a73
cnt-1_1   | 2024-10-14T14:01:10.779776747 | Message sent in 721ms. 19f85ca0-6aee-4ed2-94da-4d4098312c48
cnt-1_1   | Sending message at 2024-10-14T14:01:10.824203216. 662e8444-0795-4986-82ee-db11f3f83203
cnt-9_1   | Starting the application. Logging messages with probability 0.05...
cnt-3_1   | Starting the application. Logging messages with probability 0.05...
cnt-10_1  | Sending message at 2024-10-14T14:01:11.567247387. f476175b-1d13-42ff-96c3-59698184fee1
cnt-1_1   | Sending message at 2024-10-14T14:01:11.783401875. 94cbaf15-748d-4dbf-b6e7-5c7f7357b6e7
cnt-1_1   | 2024-10-14T14:01:12.010755196 | Message sent in 842ms. 49b664cb-956e-4229-8e6f-5eec20b72097
cnt-5_1   | 2024-10-14T14:01:12.022970353 | Message sent in 869ms. f8cefb9d-bd0c-439e-a2a3-5d0599bfd908
cnt-5_1   | Sending message at 2024-10-14T14:01:12.369707853. d70e38f6-1ed1-4020-9433-4dc0d15c23ff
cnt-7_1   | Sending message at 2024-10-14T14:01:12.373187868. 46e7f59f-f92a-4db3-aa33-8c7ec74c49ba
cnt-8_1   | 2024-10-14T14:01:12.581454942 | Message sent in 2729ms. ef23e18e-91d9-4c31-a0f8-12277ea104af
cnt-5_1   | Sending message at 2024-10-14T14:01:13.190256798. b2b1babf-85e0-4fb4-8bcc-813191f023d8
cnt-9_1   | Sending message at 2024-10-14T14:01:13.581160239. 6fd2081c-4739-4ff9-a6e8-840bf41a9fa6
cnt-10_1  | 2024-10-14T14:01:14.154470584 | Message sent in 526ms. 6d835b07-2302-4674-a614-37bfb7bb9336
cnt-4_1   | Sending message at 2024-10-14T14:01:14.251387068. 59ff28ce-50ff-40ec-b305-ad5ccd72a010
cnt-2_1   | Sending message at 2024-10-14T14:01:14.408620413. 66336b34-9454-48db-b97c-08dde1234535
cnt-5_1   | Sending message at 2024-10-14T14:01:14.557654803. f8cefb9d-bd0c-439e-a2a3-5d0599bfd908
cnt-2_1   | 2024-10-14T14:01:14.907948410 | Message sent in 494ms. 66336b34-9454-48db-b97c-08dde1234535
